Log file open, 01/21/23 10:31:06
[2023.01.21-09.31.07:727][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.21-09.31.07:727][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.21-09.31.07:727][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.21-09.31.07:727][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.21-09.31.07:727][  0]LogMemory: Process Physical Memory: 291.87 MB used, 300.67 MB peak
[2023.01.21-09.31.07:727][  0]LogMemory: Process Virtual Memory: 276.43 MB used, 276.43 MB peak
[2023.01.21-09.31.07:727][  0]LogMemory: Physical Memory: 8137.58 MB used,  8165.66 MB free, 16303.24 MB total
[2023.01.21-09.31.07:727][  0]LogMemory: Virtual Memory: 11599.44 MB used,  7135.80 MB free, 18735.24 MB total
[2023.01.21-09.31.07:727][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.21-09.31.07:729][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.21-09.31.07:744][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.21-09.31.07:744][  0]LogInit: Using OS detected language (pl-PL).
[2023.01.21-09.31.07:744][  0]LogInit: Using OS detected locale (pl-PL).
[2023.01.21-09.31.07:748][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.01.21-09.31.07:748][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.01.21-09.31.07:748][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.01.21-09.31.07:748][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.01.21-09.31.07:748][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.01.21-09.31.07:749][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.01.21-09.31.07:749][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.01.21-09.31.07:749][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.01.21-09.31.07:750][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.21-09.31.07:760][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.21-09.31.07:760][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.01.21-09.31.07:760][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.01.21-09.31.07:760][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.01.21-09.31.07:776][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.21-09.31.07:776][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.21-09.31.08:038][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.21-09.31.08:038][  0]LogWindows: Attached monitors:
[2023.01.21-09.31.08:038][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.21-09.31.08:038][  0]LogWindows: Found 1 attached monitors.
[2023.01.21-09.31.08:038][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.21-09.31.08:038][  0]LogRHI: RHI Adapter Info:
[2023.01.21-09.31.08:038][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.01.21-09.31.08:038][  0]LogRHI:   Driver Version: 457.49 (internal:27.21.14.5749, unified:457.49)
[2023.01.21-09.31.08:038][  0]LogRHI:      Driver Date: 11-20-2020
[2023.01.21-09.31.11:203][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D11.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1660 Ti
Installed: 457.49
Recommended: 516.25
[2023.01.21-09.31.11:203][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2023.01.21-09.31.11:203][  0]LogRHI: Texture pool is 4193 MB (70% of 5991 MB)
[2023.01.21-09.31.11:203][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 1660 Ti
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     DeviceId    : 2191
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     SubSysId    : 3ffc17aa
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     Revision    : 00a1
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     DedicatedVideoMemory : 6282018816 bytes
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     SharedSystemMemory : 8547592192 bytes
[2023.01.21-09.31.11:203][  0]LogD3D11RHI:     AdapterLuid : 0 64109
[2023.01.21-09.31.11:278][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.21-09.31.11:278][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.21-09.31.11:278][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.21-09.31.11:278][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.21-09.31.11:293][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.21-09.31.11:308][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject"  -platform=all'
[2023.01.21-09.31.11:308][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject"  -platform=all" ]
[2023.01.21-09.31.11:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.21-09.31.11:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.21-09.31.11:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.21-09.31.11:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.21-09.31.11:356][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.21-09.31.11:356][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.21-09.31.11:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.21-09.31.11:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.21-09.31.11:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.21-09.31.11:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.21-09.31.11:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-09.31.11:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-09.31.11:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-09.31.11:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-09.31.11:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-09.31.11:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-09.31.11:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-09.31.11:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-09.31.11:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-09.31.11:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-09.31.11:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-09.31.11:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-09.31.11:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-09.31.11:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-09.31.11:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-09.31.11:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-09.31.11:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-09.31.11:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-09.31.11:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-09.31.11:409][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-09.31.11:409][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-09.31.11:414][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-09.31.11:414][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-09.31.11:414][  0]LogTargetPlatformManager:   PCM
[2023.01.21-09.31.11:419][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-09.31.11:419][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-09.31.11:425][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-09.31.11:425][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-09.31.11:425][  0]LogTargetPlatformManager:   OGG
[2023.01.21-09.31.11:430][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-09.31.11:430][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-09.31.11:476][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-09.31.11:486][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-09.31.11:495][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-09.31.11:495][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-09.31.11:495][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-09.31.11:495][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-09.31.11:495][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-09.31.11:495][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-09.31.11:495][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-09.31.11:495][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-09.31.11:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-09.31.11:498][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-09.31.11:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-09.31.11:498][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-09.31.11:519][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-09.31.11:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-09.31.11:519][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-09.31.11:533][  0]LogDerivedDataCache: Speed tests for C:/Users/dowsz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.21-09.31.11:533][  0]LogDerivedDataCache: Display: Performance to C:/Users/dowsz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1099.18MBs, RandomWriteSpeed=70.31MBs. Assigned SpeedClass 'Local'
[2023.01.21-09.31.11:534][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dowsz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-09.31.11:534][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-09.31.11:534][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-09.31.11:534][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-09.31.11:534][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-09.31.11:534][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/Shaders/WorkingDirectory/8040/).
[2023.01.21-09.31.11:535][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dowsz/AppData/Local/Temp/UnrealShaderWorkingDir/6403D46E4DAE6DEA2A17F0A0CB179726/'.
[2023.01.21-09.31.11:535][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-09.31.11:535][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.21-09.31.12:325][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-09.31.12:521][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-09.31.12:522][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-09.31.12:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-09.31.13:020][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-09.31.13:021][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-09.31.13:068][  0]LogAssetRegistry: FAssetRegistry took 0.0205 seconds to start up
[2023.01.21-09.31.13:088][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-09.31.13:303][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-09.31.13:818][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B95600][00000A20C9E31800 52] GlobalDefaults, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B98000][00000A20CA7F5000 52] Windows, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B98200][00000A20CA7F2800 52] WindowsEditor, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B94400][00000A20C7295000 52] WindowsServer, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B97200][00000A20C9FE7800 52] WindowsClient, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B96A00][00000A20CAF8C800 52] IOS, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B96600][00000A20CA7F0000 52] iPadAir2, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B98C00][00000A20C31E7800 52] IPadPro, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B97800][00000A20C9FE2800 52] iPadAir3, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B98600][00000A20D31A0000 52] iPadAir4, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B97600][00000A20D31A5000 52] iPadAir5, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B98400][00000A20D31A7800 52] iPadMini4, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B96400][00000A20D31AA000 52] iPadMini5, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B98A00][00000A20D31AC800 52] iPadMini6, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9AC00][00000A20D31B2800 52] iPhone6S, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9AE00][00000A20D31B0000 52] iPhone7, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B99800][00000A20D31B5000 52] iPodTouch7, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9AA00][00000A20D31BA000 52] iPhone6SPlus, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B96800][00000A20D31BC800 52] iPhone7Plus, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B95200][00000A20C9D32800 52] iPhoneSE, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B99A00][00000A20D31B7800 52] iPhone8, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9A600][00000A20D31C0000 52] iPhone8Plus, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B97A00][00000A20D31C5000 52] iPhoneX, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9A400][00000A20D31C7800 52] iPhoneXS, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B98E00][00000A20D31CA000 52] iPhoneXSMax, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B99400][00000A20D31CC800 52] iPhoneXR, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B99200][00000A20D31A2800 52] iPhone11, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B97000][00000A20D31D0000 52] iPhone11Pro, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B99600][00000A20D31D5000 52] iPhone11ProMax, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B99E00][00000A20D31D7800 52] iPhoneSE2, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B97400][00000A20D31DA000 52] iPhone12Mini, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9A000][00000A20D31DC800 52] iPhone12, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B96200][00000A20D31C2800 52] iPhone12Pro, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9B000][00000A20D31E0000 52] iPhone12ProMax, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B99000][00000A20D31E5000 52] iPhone13Mini, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B99C00][00000A20D31E7800 52] iPhone13, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B98800][00000A20D31EA000 52] iPhone13Pro, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9B800][00000A20D31EC800 52] iPhone13ProMax, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B96000][00000A20D31D2800 52] iPhoneSE3, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9BA00][00000A20D31F0000 52] iPhone14, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9BE00][00000A20D31F5000 52] iPhone14Plus, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9C000][00000A20D31F7800 52] iPhone14Pro, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9B200][00000A20D31FA000 52] iPhone14ProMax, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9B400][00000A20D31FC800 52] iPadPro105, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B97E00][00000A20D31E2800 52] iPadPro129, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9C800][00000A20D3200000 52] iPadPro97, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B97C00][00000A20D3205000 52] iPadPro2_129, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9CA00][00000A20D3207800 52] iPad5, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9CE00][00000A20D320A000 52] iPad6, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9D000][00000A20D320C800 52] iPad7, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9C200][00000A20D31F2800 52] iPad8, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9C400][00000A20D3210000 52] iPad9, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9A200][00000A20D3215000 52] iPad10, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9D800][00000A20D3217800 52] iPadPro11, 
