Log file open, 01/29/23 15:05:01
[2023.01.29-14.44.21:512][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-14.44.21:512][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-14.44.21:512][618]LogInit: FAudioDevice initialized.
[2023.01.29-14.44.21:512][618]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.01.29-14.44.21:514][618]LogLoad: Game class is 'BluprintPodloga01_C'
[2023.01.29-14.44.21:515][618]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.01.29-15.44.21
[2023.01.29-14.44.21:515][618]LogWorld: Bringing up level for play took: 0.000572
[2023.01.29-14.44.21:516][618]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.29-14.44.21:518][618]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=10100.000 Y=22410.000 Z=92.000
[2023.01.29-14.44.21:518][618]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.29-14.44.21:518][618]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=10100.000 Y=22410.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.29-14.44.21:518][618]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.29-14.44.21:762][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/EG/WD212TMON6RSMJ5H1H1JNS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/GH/OLOIYTYPHCV1PHEFRXBVZC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/MH/EE4Q1G5IGI4ROQPTJ3LDHS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/MT/ZTH20OFMPX3Y33NTJ0JWM9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/O3/XSRW08O6LPMSD1K9HGG0BE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/1E/EM5P1VUU5Q6NYOQVL8XZLL.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/KZ/JAD511OQW42D90K8J9R3LY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/6D/PK3R26LX8QIC4ARYEKA0X4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/0J/37Q1JKQV906K3BM38V0Z1U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/A1/38TZYBJEXPGGHHU22VT0KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/5O/RCXDGVX24O0MTCGX3FWD5H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/C7/02UG11LWEW8Y6JGNCOT17Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/PI/9MJHN4ZKPT7UCE91VVW961.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/K8/1WEM0V39GESGQ2GF300SL4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/78/F4U4PRA1H2YGANIXBDY6NY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/3/5F/U39CNLDQULBF2H1MSB48F4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/4/MK/85ZDU9CWZ88AO0QQ6UFZ6P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/4/M4/N0I7K7ODP92KTR1ZR2QTPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/FI/RN1W1M1AK4JCJDK7K8V96H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/PA/5ZQXN53V120PSI9D3QTPDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/KT/U75KUEQEDZNQ6RCRC8AUUY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/RD/MMUAVU36G1XVO8LCOYJEGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/4R/PGE5JC3MLINCAL4VJ922A8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/KA/PA4BVL16YX8J9TA8GFQPRG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/LR/WWMYI73CDUDW4ZU7BM1YEL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/YX/C2178RJGKGTEKMM3JS1BNI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/BD/MP1CUB9GVXWVEGMINDAETJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/CX/DVC0OUJOPEGSCSC7IM1920.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/PY/76W97G0A5J23KF0H6EMDBU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ZR/U35BEQ4LBFFRHZ6PKIGV6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ED/S6CD85AOVZIXMF9RK9ENTC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ZM/NM48CAHJ02ZDP25ZBKGPGC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/H2/GNPFQ3KHIQ0M320WI5RYCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/5D/P7MIWZNIDY2CZ6FI4MX1AZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/8M/NSTVXCNHB9ST14YCAM0221.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/JH/VR2SUV39VDOEQ16DS40NVE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/NR/7244CEVTNY76OYGX8G6FVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/BH/O0MVYIJZO7OUJ1YW8Y3HBI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/8L/8IN9HF4QNXKSW0KDMV447R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/OM/H709TOAZIQL955ZH93P2VN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/RY/VSOY92Q0TJFAGXCIEYD6WP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/FU/RDW09MUOQT179M6LEPDFIP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/E0/8EOM6I5R6VDG8ZQX82UZJB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/Y3/7KGFBR9U69MRYQQTVGCH3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/2M/85O4E9G5H1C2X39MXF040J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/GE/2MFT7LAPPGIWJ4LHFBUE12.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/ED/716KKEFWXETZ89DCLR1PAW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/B4/EF1XGAXIC6QDR9MC8KW343.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/5/VL/ZXBUCY5KSQM1STSWJYYL71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/5/YM/Q3L36S5T9R2S55D35I0J5J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/HL/JERLELFOQG4ZJRCBZSXU9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/PU/O3FRCVNS2S9RGKZY9LY395.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/88/NW8EEZ7BCR6PCW0D4QGW6G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/B4/54Q6AM68KOGCDTUA3VWL1C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/GF/VVJ0WUD2D5OQN4ZNMUAKT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/56/7MXTMWZ5CL6PMWKW6625GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/Y2/HAHD7TZT0J2T44JOG4UCHA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/8T/R73BW458XR2MWGDQ4ZEX79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/MZ/0G8ASXQ885ELYL15OV55RQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/RW/YSDFZCE5SIH7FS8OUNYVZ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/20/WWDR6N73CY9V70SWSQBGMV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/GN/IKH7MQOIRYDOGIWTR8P7NR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CE/PB6A3NI1X9YX487ZP20OGT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:763][618]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CB/EB08BY3351AHSZZOMSRPVZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.21:853][618]PIE: Server logged in
[2023.01.29-14.44.21:854][618]PIE: Play in editor total start time 0,592 seconds.
[2023.01.29-14.44.24:948][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.44.24:948][797]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.29-14.44.24:948][797]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.44.24:949][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.44.24:949][797]LogContentBundle: [Container: Main] Deleting container.
[2023.01.29-14.44.24:952][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.44.24:958][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.44.25:007][797]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.44.25:009][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-14.44.25:011][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-14.44.25:015][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.44.25:021][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.29-14.44.25:053][798]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.29-14.44.53:805][874]BlueprintLog: New page: Compile BPSoldier01
[2023.01.29-14.44.53:894][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.29-14.44.55:458][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.44.55:467][960]LogContentBundle: [Container: Main] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.44.55:471][960]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.44.55:471][960]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.44.55:471][960]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 50 us)
[2023.01.29-14.44.55:615][960]LogWorldPartition: Display: GenerateStreaming took 143 ms (total: 827 ms)
[2023.01.29-14.44.55:617][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.44.55:617][960]PIE: New page: PIE session: Main (29 sty 2023, 16:44:55)
[2023.01.29-14.44.55:617][960]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.29-14.44.55:627][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009881s)
[2023.01.29-14.44.55:627][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.009905s)
[2023.01.29-14.44.55:627][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.44.55:627][960]LogAIModule: Creating AISystem for world Main
[2023.01.29-14.44.55:628][960]LogWorldPartition: ULevel::OnLevelLoaded(Main)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.44.55:628][960]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.44.55:628][960]LogWorldPartition: UWorldPartition::Initialize(Asset=Main, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.44.55:630][960]LogContentBundle: [Container: Main] Creating new contrainer.
[2023.01.29-14.44.55:630][960]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 731 ms)
[2023.01.29-14.44.55:630][960]LogPlayLevel: PIE: World Init took: (0.003669s)
[2023.01.29-14.44.55:678][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.29-14.44.55:680][960]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.29-14.44.55:680][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.44.55:680][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.44.55:680][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.44.55:680][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.44.55:680][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.44.55:680][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.44.55:680][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.44.55:680][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.44.55:680][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.44.55:680][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.44.55:680][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.44.55:682][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.44.55:725][960]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.01.29-14.44.55:725][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.44.55:725][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.44.55:725][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.44.55:726][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.29-14.44.55:726][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.29-14.44.55:727][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.29-14.44.55:728][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.29-14.44.55:728][960]LogInit: FAudioDevice initialized.
[2023.01.29-14.44.55:728][960]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.01.29-14.44.55:729][960]LogLoad: Game class is 'BluprintPodloga01_C'
[2023.01.29-14.44.55:730][960]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.01.29-15.44.55
[2023.01.29-14.44.55:730][960]LogWorld: Bringing up level for play took: 0.000567
[2023.01.29-14.44.55:732][960]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.29-14.44.55:732][960]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=10100.000 Y=22410.000 Z=92.000
[2023.01.29-14.44.55:732][960]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.29-14.44.55:732][960]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=10100.000 Y=22410.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.29-14.44.55:732][960]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/EG/WD212TMON6RSMJ5H1H1JNS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/GH/OLOIYTYPHCV1PHEFRXBVZC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/MH/EE4Q1G5IGI4ROQPTJ3LDHS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/MT/ZTH20OFMPX3Y33NTJ0JWM9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/O3/XSRW08O6LPMSD1K9HGG0BE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/1E/EM5P1VUU5Q6NYOQVL8XZLL.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/KZ/JAD511OQW42D90K8J9R3LY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/6D/PK3R26LX8QIC4ARYEKA0X4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/0J/37Q1JKQV906K3BM38V0Z1U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/A1/38TZYBJEXPGGHHU22VT0KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/5O/RCXDGVX24O0MTCGX3FWD5H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/C7/02UG11LWEW8Y6JGNCOT17Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/PI/9MJHN4ZKPT7UCE91VVW961.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/K8/1WEM0V39GESGQ2GF300SL4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/78/F4U4PRA1H2YGANIXBDY6NY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/3/5F/U39CNLDQULBF2H1MSB48F4.StaticMesh_HLOD0_Instancing_1 being ready before playing
