Log file open, 01/20/23 17:30:33
[2023.01.20-16.30.56:712][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.20-16.30.56:716][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.20-16.30.57:027][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Content/' took 0.02s
[2023.01.20-16.30.57:200][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-16.30.57:528][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-16.30.57:761][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-16.30.57:763][  0]SourceControl: Source control is disabled
[2023.01.20-16.30.57:763][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.283
[2023.01.20-16.30.57:763][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-16.30.57:764][  0]LightingResults: New page: Lighting Build
[2023.01.20-16.30.57:770][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.30.57:771][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.30.57:771][  0]MapCheck: New page: Map Check
[2023.01.20-16.30.57:771][  0]LightingResults: New page: Lighting Build
[2023.01.20-16.30.57:781][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.30.57:786][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.20-16.30.57:794][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.20-16.30.57:794][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.30.57:795][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.20-16.30.57:796][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.30.57:796][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.30.57:796][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.30.58:550][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.20-16.30.58:550][  0]LogWorldPartition: Display: WorldPartition initialize took 754 ms
[2023.01.20-16.30.59:326][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-16.30.59:515][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.20-16.30.59:516][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-16.30.59:539][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 23,491ms to complete.
[2023.01.20-16.30.59:539][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.776
[2023.01.20-16.30.59:558][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.077
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-16.30.59:558][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-16.30.59:689][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.20-16.30.59:689][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.20-16.30.59:691][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.20-16.30.59:722][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.30.59:735][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.30.59:743][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.30.59:756][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.30.59:830][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-16.30.59:834][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-16.30.59:837][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-16.30.59:839][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-16.30.59:844][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-16.30.59:846][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-16.30.59:850][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-16.30.59:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-16.30.59:854][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-16.30.59:856][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-16.31.00:888][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.20-16.31.01:236][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-16.31.01:240][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-16.31.01:252][  0]LogSlate: Took 0.004093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-16.31.01:302][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.01.20-16.31.01:374][  0]LogSlate: Took 0.005967 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-16.31.02:665][  0]LogStall: Startup...
[2023.01.20-16.31.02:667][  0]LogStall: Startup complete.
[2023.01.20-16.31.02:680][  0]LogLoad: (Engine Initialization) Total time: 31.20 seconds
[2023.01.20-16.31.02:680][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-16.31.02:988][  0]LogAssetRegistry: Asset discovery search completed in 21.8696 seconds
[2023.01.20-16.31.03:000][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.20-16.31.03:009][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-16.32.46:888][344]LogDerivedDataCache: C:/Users/dowsz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.007 and deleted 0 files with total size 0 MiB. Scanned 4562 files in 4517 folders with total size 122 MiB.
[2023.01.20-16.37.53:265][851]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.01.20-16.37.53:703][851]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Main.Main
[2023.01.20-16.37.53:704][851]Cmd: MAP LOAD FILE="../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Content/Levels/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-16.37.53:704][851]LightingResults: New page: Lighting Build
[2023.01.20-16.37.53:704][851]LoadErrors: New page: Loading map: Main.umap
[2023.01.20-16.37.53:810][851]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.37.53:811][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.37.53:813][851]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.20-16.37.53:816][851]MapCheck: New page: Map Check
[2023.01.20-16.37.53:816][851]LightingResults: New page: Lighting Build
[2023.01.20-16.37.53:838][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.37.53:872][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-16.37.53:880][851]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.37.53:880][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.37.53:896][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.20-16.37.53:925][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.20-16.37.53:943][851]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.20-16.37.53:944][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.37.53:944][851]LogAIModule: Creating AISystem for world Main
[2023.01.20-16.37.53:946][851]LogWorldPartition: ULevel::OnLevelLoaded(Main)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.37.53:946][851]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.37.53:946][851]LogWorldPartition: UWorldPartition::Initialize(Asset=Main, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.37.54:026][851]LogContentBundle: [Container: Main] Creating new contrainer.
[2023.01.20-16.37.54:027][851]LogWorldPartition: Display: WorldPartition initialize took 80 ms (total: 835 ms)
[2023.01.20-16.37.54:117][851]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-16.37.54:132][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.20-16.37.54:152][851]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-16.37.54:153][851]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,616ms to complete.
[2023.01.20-16.37.54:153][851]LogFileHelpers: Loading map 'Main' took 0.449
[2023.01.20-16.37.54:620][854]LogShaderCompilers: Display: ================================================
[2023.01.20-16.37.54:620][854]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.37.54:620][854]LogShaderCompilers: Display: Total job queries 79, among them cache hits 2 (2.53%)
[2023.01.20-16.37.54:620][854]LogShaderCompilers: Display: Tracking 77 distinct input hashes that result in 68 distinct outputs (88.31%)
[2023.01.20-16.37.54:620][854]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.20-16.37.54:620][854]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.37.54:620][854]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-16.37.54:621][854]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-16.37.54:621][854]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-16.37.54:621][854]LogShaderCompilers: Display: ================================================
[2023.01.20-16.37.58:231][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.37.58:254][947]LogContentBundle: [Container: Main] Generating Streaming for 0 Content Bundles.
[2023.01.20-16.37.58:262][947]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-16.37.58:262][947]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-16.37.58:262][947]LogWorldPartition: Display: GetPartitionedActors took 24 us
[2023.01.20-16.37.58:719][947]LogWorldPartition: Display: GenerateStreaming took 457 ms
[2023.01.20-16.37.58:723][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.37.58:724][947]PIE: New page: PIE session: Main (20 sty 2023, 18:37:58)
[2023.01.20-16.37.58:731][947]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-16.37.58:731][947]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-16.37.58:732][947]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.20-16.37.58:758][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025988s)
[2023.01.20-16.37.58:759][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.026083s)
[2023.01.20-16.37.58:759][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.37.58:760][947]LogAIModule: Creating AISystem for world Main
[2023.01.20-16.37.58:762][947]LogWorldPartition: ULevel::OnLevelLoaded(Main)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.37.58:762][947]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.37.58:762][947]LogWorldPartition: UWorldPartition::Initialize(Asset=Main, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.37.58:769][947]LogContentBundle: [Container: Main] Creating new contrainer.
[2023.01.20-16.37.58:769][947]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 842 ms)
[2023.01.20-16.37.58:769][947]LogPlayLevel: PIE: World Init took: (0.010328s)
[2023.01.20-16.37.58:787][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-16.37.58:788][947]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-16.37.58:788][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.37.58:788][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.37.58:788][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.37.58:788][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.37.58:789][947]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-16.37.58:789][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.37.58:789][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-16.37.58:789][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.37.58:789][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.37.58:790][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.37.58:790][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.37.58:793][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.37.58:930][947]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.01.20-16.37.58:931][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.37.58:931][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.37.58:931][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.37.58:935][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-16.37.58:935][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-16.37.58:939][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-16.37.58:939][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-16.37.58:939][947]LogInit: FAudioDevice initialized.
[2023.01.20-16.37.58:939][947]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.20-16.37.58:947][947]LogLoad: Game class is 'BluprintPodloga01_C'
[2023.01.20-16.37.58:949][947]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.20-17.37.58
[2023.01.20-16.37.58:949][947]LogWorld: Bringing up level for play took: 0.002058
[2023.01.20-16.37.58:955][947]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.20-16.37.59:018][947]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=10100.000 Y=22410.000 Z=92.000
[2023.01.20-16.37.59:018][947]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-16.37.59:018][947]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=10100.000 Y=22410.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.20-16.37.59:020][947]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CB/EB08BY3351AHSZZOMSRPVZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CE/PB6A3NI1X9YX487ZP20OGT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/GN/IKH7MQOIRYDOGIWTR8P7NR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/20/WWDR6N73CY9V70SWSQBGMV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/RW/YSDFZCE5SIH7FS8OUNYVZ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/MZ/0G8ASXQ885ELYL15OV55RQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/8T/R73BW458XR2MWGDQ4ZEX79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/Y2/HAHD7TZT0J2T44JOG4UCHA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/56/7MXTMWZ5CL6PMWKW6625GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/GF/VVJ0WUD2D5OQN4ZNMUAKT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/B4/54Q6AM68KOGCDTUA3VWL1C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/88/NW8EEZ7BCR6PCW0D4QGW6G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/PU/O3FRCVNS2S9RGKZY9LY395.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/HL/JERLELFOQG4ZJRCBZSXU9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/5/YM/Q3L36S5T9R2S55D35I0J5J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/5/VL/ZXBUCY5KSQM1STSWJYYL71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/B4/EF1XGAXIC6QDR9MC8KW343.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/ED/716KKEFWXETZ89DCLR1PAW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/GE/2MFT7LAPPGIWJ4LHFBUE12.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/2M/85O4E9G5H1C2X39MXF040J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/Y3/7KGFBR9U69MRYQQTVGCH3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/E0/8EOM6I5R6VDG8ZQX82UZJB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/FU/RDW09MUOQT179M6LEPDFIP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/RY/VSOY92Q0TJFAGXCIEYD6WP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/OM/H709TOAZIQL955ZH93P2VN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/8L/8IN9HF4QNXKSW0KDMV447R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/BH/O0MVYIJZO7OUJ1YW8Y3HBI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/NR/7244CEVTNY76OYGX8G6FVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/JH/VR2SUV39VDOEQ16DS40NVE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/8M/NSTVXCNHB9ST14YCAM0221.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/5D/P7MIWZNIDY2CZ6FI4MX1AZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/H2/GNPFQ3KHIQ0M320WI5RYCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ZM/NM48CAHJ02ZDP25ZBKGPGC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:190][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ED/S6CD85AOVZIXMF9RK9ENTC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ZR/U35BEQ4LBFFRHZ6PKIGV6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/PY/76W97G0A5J23KF0H6EMDBU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/CX/DVC0OUJOPEGSCSC7IM1920.StaticMesh_HLOD0_Instancing_1 being ready before playing
